datetime;open;high;low;close;volume
30.12.2011 00:31:00;1.294895;1.295325;1.294895;1.29516;200.19
30.12.2011 00:32:00;1.29514;1.2952;1.295045;1.29513;128.74
30.12.2011 00:33:00;1.29513;1.29516;1.29503;1.29516;114.61
30.12.2011 00:34:00;1.29516;1.295175;1.295045;1.295175;174.77
30.12.2011 00:35:00;1.29517;1.295175;1.29513;1.295135;85
30.12.2011 00:36:00;1.29514;1.2952;1.29492;1.29493;192.38
30.12.2011 00:37:00;1.29494;1.295035;1.29494;1.295015;110.2
30.12.2011 00:38:00;1.295015;1.29502;1.29489;1.2949;104.38
30.12.2011 00:39:00;1.2949;1.29494;1.2949;1.294925;70.56
30.12.2011 00:40:00;1.29491;1.29494;1.2948;1.294835;70.05
30.12.2011 00:41:00;1.294835;1.29494;1.29483;1.29494;74.09
30.12.2011 00:42:00;1.294935;1.29494;1.29491;1.29492;110.32
30.12.2011 00:43:00;1.29492;1.29523;1.29492;1.29512;152.88
30.12.2011 00:44:00;1.295105;1.29517;1.295;1.29501;151.42
30.12.2011 00:45:00;1.29501;1.29514;1.29501;1.29514;140.89
30.12.2011 00:46:00;1.29513;1.29525;1.29502;1.29525;176.15
30.12.2011 00:47:00;1.29525;1.29543;1.29525;1.29527;186.63
30.12.2011 00:48:00;1.295265;1.295425;1.29511;1.29523;195.77
30.12.2011 00:49:00;1.29524;1.29525;1.29516;1.295225;109.34
30.12.2011 00:50:00;1.29523;1.29556;1.29521;1.29551;235.26
30.12.2011 00:51:00;1.2955;1.29568;1.29536;1.29536;229.31
30.12.2011 00:52:00;1.29537;1.29547;1.29527;1.29527;136.2
30.12.2011 00:53:00;1.295275;1.29541;1.29523;1.29527;156.6
30.12.2011 00:54:00;1.29527;1.295405;1.295205;1.295365;249.67
30.12.2011 00:55:00;1.29537;1.295475;1.295005;1.29503;203.75
30.12.2011 00:56:00;1.294995;1.294995;1.294935;1.29496;54.45
30.12.2011 00:57:00;1.29496;1.29496;1.29478;1.29484;173.48
30.12.2011 00:58:00;1.29484;1.295345;1.29484;1.29513;208.1
30.12.2011 00:59:00;1.295135;1.29514;1.29494;1.295025;159.92
30.12.2011 01:00:00;1.295025;1.295135;1.29488;1.29498;129.16
30.12.2011 01:01:00;1.294965;1.29505;1.29495;1.294965;70.58
30.12.2011 01:02:00;1.29497;1.295075;1.294915;1.295035;111.12
30.12.2011 01:03:00;1.295035;1.29524;1.29495;1.29521;136.29
30.12.2011 01:04:00;1.295175;1.295335;1.29512;1.29514;173.67
30.12.2011 01:05:00;1.295135;1.295175;1.29512;1.29514;95.72
30.12.2011 01:06:00;1.29514;1.29528;1.295125;1.29527;120.52
30.12.2011 01:07:00;1.295255;1.29527;1.29504;1.29505;160.23
30.12.2011 01:08:00;1.295065;1.29535;1.295065;1.29519;174.2
30.12.2011 01:09:00;1.29517;1.29536;1.29517;1.29536;111.16
30.12.2011 01:10:00;1.29536;1.29536;1.29527;1.29532;57.64
30.12.2011 01:11:00;1.29532;1.295325;1.295295;1.295305;48.83
30.12.2011 01:12:00;1.295305;1.295315;1.294965;1.29506;91.74
30.12.2011 01:13:00;1.29506;1.29523;1.295055;1.29519;58.94
30.12.2011 01:14:00;1.29519;1.295275;1.295145;1.29525;129.9
30.12.2011 01:15:00;1.29525;1.29556;1.29503;1.29506;134.54
30.12.2011 01:16:00;1.29501;1.29523;1.29499;1.29503;164.88
30.12.2011 01:17:00;1.295035;1.29522;1.29503;1.295205;103.35
30.12.2011 01:18:00;1.2952;1.29529;1.29508;1.295085;92.14
30.12.2011 01:19:00;1.295085;1.295155;1.295065;1.295155;75.75
30.12.2011 01:20:00;1.29515;1.295155;1.295025;1.29506;104.02
30.12.2011 01:21:00;1.29506;1.29509;1.295055;1.29506;98.38
30.12.2011 01:22:00;1.29506;1.29507;1.294895;1.29491;111.34
30.12.2011 01:23:00;1.29491;1.29515;1.29489;1.29509;133.3
30.12.2011 01:24:00;1.29509;1.29522;1.29506;1.29515;113.04
30.12.2011 01:25:00;1.29515;1.29515;1.29506;1.29508;42.07
30.12.2011 01:26:00;1.29508;1.29508;1.294925;1.29498;96.54
30.12.2011 01:27:00;1.29498;1.29506;1.294925;1.29493;162.27
30.12.2011 01:28:00;1.29493;1.29514;1.29493;1.29513;70.96
30.12.2011 01:29:00;1.29511;1.29518;1.295055;1.29517;83.74
30.12.2011 01:30:00;1.29516;1.29517;1.29507;1.29507;77
30.12.2011 01:31:00;1.29507;1.29514;1.29502;1.29506;95.42
30.12.2011 01:32:00;1.29506;1.29508;1.29502;1.29505;85.65
30.12.2011 01:33:00;1.29507;1.29511;1.295055;1.29507;32.3
30.12.2011 01:34:00;1.295075;1.295095;1.29507;1.295095;9.75
30.12.2011 01:35:00;1.2951;1.2951;1.29507;1.29507;53.29
30.12.2011 01:36:00;1.29507;1.29508;1.29499;1.29502;39.59
30.12.2011 01:37:00;1.29502;1.29502;1.29495;1.29499;149.34
30.12.2011 01:38:00;1.29499;1.29506;1.294985;1.294985;114.45
30.12.2011 01:39:00;1.294985;1.294985;1.294905;1.29497;171.62
30.12.2011 01:40:00;1.29497;1.2951;1.294845;1.295055;132.58
30.12.2011 01:41:00;1.295055;1.295055;1.29492;1.29493;66.89
30.12.2011 01:42:00;1.29493;1.29493;1.294925;1.29493;57.91
30.12.2011 01:43:00;1.29493;1.29504;1.29486;1.29503;94.06
30.12.2011 01:44:00;1.29503;1.29504;1.29499;1.29504;87.2
30.12.2011 01:45:00;1.29504;1.29507;1.295035;1.29506;96.47
30.12.2011 01:46:00;1.29505;1.295075;1.295045;1.295065;49.24
30.12.2011 01:47:00;1.29507;1.29523;1.29506;1.29518;65.53
30.12.2011 01:48:00;1.29518;1.29522;1.295;1.29506;156.26
30.12.2011 01:49:00;1.29506;1.29516;1.29506;1.29513;63.87
30.12.2011 01:50:00;1.29513;1.295135;1.295055;1.29507;60.5
30.12.2011 01:51:00;1.29507;1.29507;1.294975;1.29503;55.99
30.12.2011 01:52:00;1.29503;1.29504;1.294945;1.294955;41.65
30.12.2011 01:53:00;1.294945;1.29503;1.29493;1.29503;92.64
30.12.2011 01:54:00;1.29504;1.295115;1.29502;1.295025;85.88
30.12.2011 01:56:00;1.29502;1.29517;1.29499;1.29517;120.15
30.12.2011 01:57:00;1.29517;1.29517;1.295095;1.2951;85.68
30.12.2011 01:58:00;1.29511;1.29512;1.29506;1.29511;101.88
30.12.2011 01:59:00;1.29511;1.29512;1.29507;1.29509;103.71
30.12.2011 02:00:00;1.29509;1.29509;1.294925;1.294995;98.68
30.12.2011 02:01:00;1.295;1.29503;1.294905;1.29494;117.54
30.12.2011 02:02:00;1.29495;1.294985;1.294925;1.29497;60.27
30.12.2011 02:03:00;1.29498;1.29504;1.294935;1.295015;125.8
30.12.2011 02:04:00;1.295015;1.29503;1.29501;1.29501;36.84
30.12.2011 02:05:00;1.29504;1.29513;1.2949;1.2949;126.24
30.12.2011 02:06:00;1.2949;1.29503;1.294895;1.294895;126.8
30.12.2011 02:07:00;1.294875;1.2949;1.29485;1.2949;76.19
30.12.2011 02:08:00;1.2949;1.294935;1.294845;1.29492;99.13
30.12.2011 02:09:00;1.294915;1.294915;1.29489;1.2949;12.4
30.12.2011 02:10:00;1.29491;1.29503;1.29491;1.29502;128.52
30.12.2011 02:11:00;1.29501;1.29501;1.294555;1.29474;129.59
30.12.2011 02:12:00;1.294745;1.29475;1.29472;1.294725;93.51
30.12.2011 02:13:00;1.29472;1.294735;1.29463;1.29468;84.13
30.12.2011 02:14:00;1.29468;1.2947;1.294575;1.29463;112.53
30.12.2011 02:15:00;1.29463;1.294655;1.29455;1.29465;77.77
30.12.2011 02:16:00;1.29465;1.29466;1.29449;1.294495;175.92
30.12.2011 02:17:00;1.29447;1.294505;1.294425;1.294435;122.95
30.12.2011 02:18:00;1.29444;1.294565;1.29444;1.29456;110.21
30.12.2011 02:19:00;1.294555;1.294555;1.294415;1.29442;126.8
30.12.2011 02:20:00;1.29441;1.294495;1.294405;1.29449;81.44
30.12.2011 02:21:00;1.29449;1.29449;1.29446;1.29448;66.25
